WS test with 512x512 Chandra data.
Computing beta0...
beta0 = 1.219880e-09
Computing wavelet and spline estimates.
Computing standardization and regularization values with 5000 MC simulations...
Computing standardization matrix...
100/100
Computing lambda and lambdaI...
100/100
lambda = 1.868079e+00
lambdaI = 5.650985e+07

Computing static estimate...
************************************* FISTA ************************************
A: 262144x263168 matrix, u: 262144 vector, b: 262144 vector
lambda:1.86808, tol:1e-10
********************************************************************************

 iter |          tol         |        FLasso        |      Lf       |   NNZ
  500 |    -2.5743572720e-05 |    -1.3729721050e+06 |             1 |     1698
  520 |    -2.3967839776e-05 |    -1.3731069923e+06 |             4 |     1698
  540 |    -2.3460871873e-05 |    -1.3732212305e+06 |             2 |     1684
  560 |    -2.2550307604e-05 |    -1.3733297841e+06 |             8 |     1698
  580 |    -2.0982507677e-05 |    -1.3734329202e+06 |             4 |     1698
  600 |    -2.0381296444e-05 |    -1.3735332366e+06 |             1 |     1697
  620 |    -1.9403885026e-05 |    -1.3736275933e+06 |             2 |     1671
  640 |    -1.6484569643e-05 |    -1.3737134138e+06 |             4 |     1696
  660 |    -1.6592353376e-05 |    -1.3737966451e+06 |             8 |     1696
  680 |    -1.6192168508e-05 |    -1.3738767189e+06 |             4 |     1698
  700 |    -1.5024322586e-05 |    -1.3739529587e+06 |             1 |     1696
  720 |    -1.4907008583e-05 |    -1.3740252543e+06 |             2 |     1689
  740 |    -1.4489200397e-05 |    -1.3740947852e+06 |             8 |     1694
  760 |    -1.3633564851e-05 |    -1.3741616261e+06 |             4 |     1698
  780 |    -1.3377243873e-05 |    -1.3742273616e+06 |             8 |     1693
  800 |    -1.0921563253e-05 |    -1.3742861700e+06 |             1 |     1693
  820 |    -1.2194355179e-05 |    -1.3743518558e+06 |             8 |     1693
  840 |    -1.1508552648e-05 |    -1.3744082903e+06 |             4 |     1698
  860 |    -1.0078784145e-05 |    -1.3744603401e+06 |             4 |     1695
  880 |    -1.1053272455e-05 |    -1.3745139589e+06 |             2 |     1679
  900 |    -1.0515115478e-05 |    -1.3745643166e+06 |             1 |     1693
  920 |    -1.0181488850e-05 |    -1.3746138970e+06 |             2 |     1677
  940 |    -9.7901456845e-06 |    -1.3746607483e+06 |             8 |     1691
  960 |    -8.0312820973e-06 |    -1.3747039056e+06 |             8 |     1691
  980 |    -8.1159621243e-06 |    -1.3747474990e+06 |             4 |     1694

 iter |          tol         |        FLasso        |      Lf       |   NNZ
--------------------------------------------------------------------------------
 1000 |    -8.8256461486e-06 |    -1.3747904947e+06 |             1 |     1676
 1020 |    -7.6608919667e-06 |    -1.3748300252e+06 |             4 |     1691
 1040 |    -7.3792537130e-06 |    -1.3748688884e+06 |             8 |     1691
 1060 |    -7.4594787531e-06 |    -1.3749069618e+06 |             4 |     1694
 1080 |    -7.7597089289e-06 |    -1.3749444622e+06 |             2 |     1675
 1100 |    -6.7133941360e-06 |    -1.3749792116e+06 |             1 |     1690
 1120 |    -6.5123549462e-06 |    -1.3750134189e+06 |             8 |     1690
 1140 |    -6.5846543549e-06 |    -1.3750469313e+06 |             4 |     1693
 1160 |    -6.7672073678e-06 |    -1.3750798718e+06 |             2 |     1674
 1180 |    -5.7072891909e-06 |    -1.3751103595e+06 |             8 |     1692
 1200 |    -6.0292045413e-06 |    -1.3751422189e+06 |             1 |     1690
 1220 |    -5.8666895719e-06 |    -1.3751717011e+06 |             2 |     1687
 1240 |    -5.4412404711e-06 |    -1.3752002535e+06 |             8 |     1689
 1260 |    -5.5089343903e-06 |    -1.3752282581e+06 |             4 |     1692
 1280 |    -5.6807414992e-06 |    -1.3752558637e+06 |             2 |     1674
 1300 |    -4.9835234902e-06 |    -1.3752817190e+06 |             1 |     1688
 1320 |    -4.8577888744e-06 |    -1.3753072110e+06 |             8 |     1688
 1340 |    -4.9236238481e-06 |    -1.3753322594e+06 |             4 |     1691
 1360 |    -5.1464831534e-06 |    -1.3753570765e+06 |             2 |     1675
 1380 |    -4.4786126622e-06 |    -1.3753802085e+06 |             4 |     1688
 1400 |    -4.3423547845e-06 |    -1.3754030554e+06 |             1 |     1688
 1420 |    -4.6637171146e-06 |    -1.3754281180e+06 |             8 |     1688
 1440 |    -4.4485344574e-06 |    -1.3754499901e+06 |             4 |     1691
 1460 |    -4.4542349798e-06 |    -1.3754716170e+06 |             2 |     1674
 1480 |    -3.9206316868e-06 |    -1.3754919410e+06 |             4 |     1688
 1500 |    -3.8228218597e-06 |    -1.3755120137e+06 |             1 |     1687
 1520 |    -4.1589808890e-06 |    -1.3755341234e+06 |             2 |     1694
 1540 |    -4.0379375017e-06 |    -1.3755535041e+06 |             8 |     1697
 1560 |    -3.3403039678e-06 |    -1.3755714767e+06 |             8 |     1697
 1580 |    -3.4115465455e-06 |    -1.3755898388e+06 |             4 |     1687
 1600 |    -3.6795349282e-06 |    -1.3756082853e+06 |             1 |     1690
 1620 |    -3.4842132798e-06 |    -1.3756256982e+06 |             8 |     1697
 1640 |    -3.4770325453e-06 |    -1.3756427912e+06 |             4 |     1689
 1660 |    -3.4944060250e-06 |    -1.3756597439e+06 |             2 |     1693
 1680 |    -3.4306172882e-06 |    -1.3756762276e+06 |             8 |     1697
 1700 |    -2.8371181111e-06 |    -1.3756914950e+06 |             1 |     1697
 1720 |    -3.1545359674e-06 |    -1.3757107941e+06 |             4 |     1687
 1740 |    -3.2282401737e-06 |    -1.3757262891e+06 |             2 |     1685
 1760 |    -3.1209526357e-06 |    -1.3757412255e+06 |             8 |     1685
 1780 |    -2.9759195675e-06 |    -1.3757557568e+06 |             4 |     1689
 1800 |    -2.5003461062e-06 |    -1.3757693902e+06 |             1 |     1685
 1820 |    -2.7510849780e-06 |    -1.3757846984e+06 |             4 |     1692
 1840 |    -2.5829461095e-06 |    -1.3757982620e+06 |             4 |     1696
 1860 |    -2.3822423214e-06 |    -1.3758114617e+06 |             8 |     1696
 1880 |    -2.4344616208e-06 |    -1.3758245465e+06 |             4 |     1685
 1900 |    -2.6463245324e-06 |    -1.3758377591e+06 |             1 |     1686
 1920 |    -2.4943288738e-06 |    -1.3758502303e+06 |             8 |     1696
 1940 |    -2.4190204174e-06 |    -1.3758625385e+06 |             4 |     1685
 1960 |    -2.5723070423e-06 |    -1.3758749151e+06 |             2 |     1688
 1980 |    -2.4562993734e-06 |    -1.3758867224e+06 |             8 |     1696

 iter |          tol         |        FLasso        |      Lf       |   NNZ
--------------------------------------------------------------------------------
 2000 |    -2.3577954307e-06 |    -1.3758983193e+06 |             1 |     1685
 2000 |     2.3577954307e-06 |    -1.3758983193e+06 |             1 |     1685


FISTA: did not converge after 2000 iterations
FISTA: Relative error: 2.357795431e-06
New beta0 = 7.223380434e-10
Computing standardization and regularization values with 5000 MC simulations...
Computing standardization matrix...
100/100
Computing lambda and lambdaI...
100/100
lambda = 1.8500515711e+00
lambdaI = 6.2902440377e+07

Computing static estimate...
************************************* FISTA ************************************
A: 262144x263168 matrix, u: 262144 vector, b: 262144 vector
lambda:1.850051571, tol:1e-10
********************************************************************************

 iter |          tol         |        FLasso        |      Lf       |   NNZ
--------------------------------------------------------------------------------
   20 |    -1.1146092257e-02 |    -1.2929132030e+06 |             4 |     1428
   40 |    -1.2800447601e-03 |    -1.3041385677e+06 |             8 |     1623
   60 |    -6.6849891015e-04 |    -1.3081647976e+06 |             4 |     1625
   80 |    -3.9079369120e-04 |    -1.3103476133e+06 |             4 |     1609
  100 |    -3.5231403915e-04 |    -1.3121275806e+06 |             1 |     1598
  120 |    -2.2070340250e-04 |    -1.3138163302e+06 |             2 |     1587
  140 |    -1.4026239209e-04 |    -1.3146837997e+06 |             2 |     1496
  160 |    -1.1411398413e-04 |    -1.3153768735e+06 |             2 |     1488
  180 |    -1.4061711120e-04 |    -1.3159682944e+06 |             1 |     1452
  200 |    -7.4131726529e-05 |    -1.3163309985e+06 |             1 |     1514
  220 |    -7.5829740589e-05 |    -1.3166788269e+06 |             1 |     1529
  240 |    -5.2492939793e-05 |    -1.3169802370e+06 |             2 |     1422
  260 |    -3.5692270943e-05 |    -1.3171646416e+06 |             4 |     1415
  280 |    -3.8359934895e-05 |    -1.3173447343e+06 |             4 |     1413
  300 |    -3.3766986477e-05 |    -1.3175087305e+06 |             1 |     1399
  320 |    -3.1365949569e-05 |    -1.3176613576e+06 |             4 |     1489
  340 |    -2.9645350841e-05 |    -1.3178134599e+06 |             2 |     1383
  360 |    -2.8745577560e-05 |    -1.3179476866e+06 |             2 |     1375
  380 |    -2.9545773781e-05 |    -1.3180837524e+06 |             2 |     1370
  400 |    -2.5591546324e-05 |    -1.3182240221e+06 |             1 |     1365
  420 |    -2.2913753518e-05 |    -1.3183306356e+06 |             8 |     1409
  440 |    -2.1017623099e-05 |    -1.3184601116e+06 |             1 |     1347
  460 |    -1.4335997247e-05 |    -1.3185875582e+06 |             2 |     1410
  480 |    -1.4048886313e-05 |    -1.3186537193e+06 |             2 |     1410
  500 |    -1.8357037816e-05 |    -1.3187292712e+06 |             1 |     1446
  520 |    -1.6225679503e-05 |    -1.3188002939e+06 |             4 |     1403
  540 |    -1.0800796022e-05 |    -1.3188486914e+06 |             2 |     1325
  560 |    -1.0533127497e-05 |    -1.3188971626e+06 |             1 |     1318
  580 |    -8.4927292066e-06 |    -1.3189389007e+06 |             2 |     1318
  600 |    -8.0396700808e-06 |    -1.3189767254e+06 |             1 |     1316
  620 |    -7.5110854617e-06 |    -1.3190122345e+06 |             4 |     1384
  640 |    -7.9164417449e-06 |    -1.3190475923e+06 |             1 |     1309
  660 |    -6.5368875235e-06 |    -1.3190774961e+06 |             2 |     1304
  680 |    -5.9601704319e-06 |    -1.3191067076e+06 |             2 |     1306
  700 |    -5.3531311073e-06 |    -1.3191337227e+06 |             1 |     1298
  720 |    -5.2858754504e-06 |    -1.3191597592e+06 |             4 |     1357
  740 |    -5.8073761233e-06 |    -1.3191853568e+06 |             1 |     1291
  760 |    -4.5445413837e-06 |    -1.3192074520e+06 |             2 |     1289
  780 |    -4.1803330990e-06 |    -1.3192282501e+06 |             2 |     1286
  800 |    -4.2080285140e-06 |    -1.3192496727e+06 |             1 |     1359
  820 |    -3.9091098585e-06 |    -1.3192695193e+06 |             2 |     1283
  840 |    -4.4414660702e-06 |    -1.3192898478e+06 |             4 |     1283
  860 |    -3.6589543905e-06 |    -1.3193084203e+06 |             4 |     1361
  880 |    -3.3680763021e-06 |    -1.3193249037e+06 |             2 |     1277
  900 |    -3.5236224801e-06 |    -1.3193416460e+06 |             1 |     1282
  920 |    -3.2878054953e-06 |    -1.3193617140e+06 |             4 |     1327
  940 |    -3.2113313462e-06 |    -1.3193789529e+06 |             2 |     1275
  960 |    -3.1123878866e-06 |    -1.3193963401e+06 |             4 |     1332
  980 |    -2.8210126295e-06 |    -1.3194115266e+06 |             4 |     1340

 iter |          tol         |        FLasso        |      Lf       |   NNZ
--------------------------------------------------------------------------------
 1000 |    -3.1681881467e-06 |    -1.3194262033e+06 |             1 |     1266
 1020 |    -3.0589239650e-06 |    -1.3194390154e+06 |             1 |     1265
 1040 |    -2.7274922492e-06 |    -1.3194522129e+06 |             4 |     1266
 1060 |    -2.5849308533e-06 |    -1.3194658825e+06 |             2 |     1263
 1080 |    -2.4510167994e-06 |    -1.3194777646e+06 |             4 |     1267
 1100 |    -2.9687512828e-06 |    -1.3194904785e+06 |             1 |     1259
 1120 |    -3.3476049650e-06 |    -1.3195036473e+06 |             1 |     1252
 1140 |    -2.7119009332e-06 |    -1.3195166634e+06 |             4 |     1265
 1160 |    -2.5082545781e-06 |    -1.3195290287e+06 |             2 |     1250
 1180 |    -2.4772196480e-06 |    -1.3195409977e+06 |             2 |     1249
 1200 |    -2.8173309399e-06 |    -1.3195539227e+06 |             1 |     1251
 1220 |    -2.5833748843e-06 |    -1.3195658866e+06 |             2 |     1244
 1240 |    -2.7305642453e-06 |    -1.3195773187e+06 |             1 |     1248
 1260 |    -1.9659339624e-06 |    -1.3195873185e+06 |             2 |     1244
 1280 |    -2.4829505621e-06 |    -1.3195991041e+06 |             2 |     1236
 1300 |    -2.2491100532e-06 |    -1.3196093750e+06 |             1 |     1309
 1320 |    -2.3149460966e-06 |    -1.3196223537e+06 |             2 |     1266
 1340 |    -2.0649003800e-06 |    -1.3196326973e+06 |             2 |     1282
 1360 |    -2.0829178174e-06 |    -1.3196423673e+06 |             4 |     1385
 1380 |    -2.1405618658e-06 |    -1.3196524657e+06 |             2 |     1261
 1400 |    -1.8064650518e-06 |    -1.3196624558e+06 |             1 |     1308
 1420 |    -2.2169285975e-06 |    -1.3196731892e+06 |             2 |     1260
 1440 |    -1.8880449785e-06 |    -1.3196830994e+06 |             4 |     1340
 1460 |    -1.7632384397e-06 |    -1.3196938522e+06 |             4 |     1367
 1480 |    -1.9082784250e-06 |    -1.3197039106e+06 |             8 |     1377
 1500 |    -1.7449693926e-06 |    -1.3197127353e+06 |             1 |     1373
 1520 |    -2.4290383545e-06 |    -1.3197237456e+06 |             1 |     1219
 1540 |    -1.4579103498e-06 |    -1.3197321826e+06 |             4 |     1280
 1560 |    -2.1347492221e-06 |    -1.3197434359e+06 |             4 |     1221
 1580 |    -2.2495542403e-06 |    -1.3197531088e+06 |             1 |     1218
 1600 |    -1.8706752435e-06 |    -1.3197629468e+06 |             1 |     1206
 1620 |    -1.9452413358e-06 |    -1.3197718701e+06 |             4 |     1216
 1640 |    -2.0453402350e-06 |    -1.3197813555e+06 |             2 |     1200
 1660 |    -2.0236408201e-06 |    -1.3197906279e+06 |             2 |     1200
 1680 |    -1.5267556473e-06 |    -1.3197987098e+06 |             4 |     1268
 1700 |    -2.1386902925e-06 |    -1.3198083158e+06 |             1 |     1193
 1720 |    -1.7288368912e-06 |    -1.3198173645e+06 |             4 |     1268
 1740 |    -1.6602615434e-06 |    -1.3198270176e+06 |             4 |     1265
 1760 |    -2.0213242743e-06 |    -1.3198365638e+06 |             2 |     1193
 1780 |    -1.6519528279e-06 |    -1.3198450383e+06 |             2 |     1192
 1800 |    -2.1584686492e-06 |    -1.3198540560e+06 |             1 |     1195
 1820 |    -1.7574262807e-06 |    -1.3198632186e+06 |             2 |     1187
 1840 |    -2.2824623015e-06 |    -1.3198722809e+06 |             1 |     1189
 1860 |    -1.7153077387e-06 |    -1.3198809753e+06 |             2 |     1186
 1880 |    -2.3105326714e-06 |    -1.3198909027e+06 |             1 |     1185
 1900 |    -2.2683294228e-06 |    -1.3199004490e+06 |             1 |     1177
 1920 |    -1.9523000767e-06 |    -1.3199091165e+06 |             1 |     1174
 1940 |    -1.6922993973e-06 |    -1.3199176287e+06 |             4 |     1214
 1960 |    -1.8828526697e-06 |    -1.3199262516e+06 |             1 |     1169
 1980 |    -1.8416764478e-06 |    -1.3199345529e+06 |             2 |     1176

 iter |          tol         |        FLasso        |      Lf       |   NNZ
--------------------------------------------------------------------------------
 2000 |    -2.2008889352e-06 |    -1.3199446215e+06 |             1 |     1166
 2000 |     2.2008889352e-06 |    -1.3199446215e+06 |             1 |     1166


FISTA: did not converge after 2000 iterations
FISTA: Relative error: 2.200888935e-06

Getting non zero elements...
Generating non zero elements operator...
100/100
Generating the new beta estimates...
************************************* FISTA ************************************
A: 262144x1166 matrix, u: 262144 vector, b: 262144 vector
lambda:0, tol:1e-10
********************************************************************************

 iter |          tol         |        FLasso        |      Lf       |   NNZ
--------------------------------------------------------------------------------
   20 |    -1.1029530467e-03 |    -1.3562141486e+06 |             4 |     1166
   40 |    -6.6459845968e-04 |    -1.3599539097e+06 |             1 |     1166
   60 |    -2.6994874416e-04 |    -1.3620697137e+06 |             4 |     1166
   80 |    -2.5829231524e-04 |    -1.3635243710e+06 |             4 |     1166
  100 |    -1.2877468690e-04 |    -1.3644037429e+06 |             1 |     1166
  120 |    -1.3265866899e-04 |    -1.3651675800e+06 |             1 |     1166
  140 |    -1.1429060313e-04 |    -1.3657087887e+06 |             4 |     1166
  160 |    -6.4857199660e-05 |    -1.3661334485e+06 |             1 |     1166
  180 |    -7.3259003254e-05 |    -1.3665424978e+06 |             1 |     1166
  200 |    -6.7362665867e-05 |    -1.3668561649e+06 |             1 |     1166
  220 |    -6.1719379199e-05 |    -1.3671351973e+06 |           0.5 |     1166
  240 |    -4.0800033669e-05 |    -1.3673747611e+06 |             2 |     1166
  260 |    -4.2084927850e-05 |    -1.3675931653e+06 |             1 |     1166
  280 |    -3.6482937038e-05 |    -1.3677786999e+06 |             2 |     1165
  300 |    -4.0371581542e-05 |    -1.3679506482e+06 |             1 |     1166
  320 |    -2.9920005359e-05 |    -1.3680891740e+06 |             2 |     1166
  340 |    -2.5244042675e-05 |    -1.3682299672e+06 |             4 |     1166
  360 |    -1.8846609405e-05 |    -1.3683491199e+06 |             1 |     1166
  380 |    -1.7076650795e-05 |    -1.3684634701e+06 |             4 |     1166
  400 |    -2.3342183069e-05 |    -1.3685797054e+06 |             1 |     1165
  420 |    -2.3461391267e-05 |    -1.3686779069e+06 |           0.5 |     1165
  440 |    -1.7677392444e-05 |    -1.3687594689e+06 |             2 |     1166
  460 |    -1.7724031716e-05 |    -1.3688441815e+06 |             4 |     1166
  480 |    -1.4526592707e-05 |    -1.3689172632e+06 |             1 |     1166
  500 |    -1.3305561961e-05 |    -1.3689886108e+06 |             1 |     1166
  520 |    -1.3559340057e-05 |    -1.3690624201e+06 |             2 |     1166
  540 |    -1.5221299949e-05 |    -1.3691257592e+06 |           0.5 |     1166
  560 |    -1.1590801758e-05 |    -1.3691790220e+06 |             2 |     1166
  580 |    -1.3365166908e-05 |    -1.3692353214e+06 |           0.5 |     1165
  600 |    -1.0303218234e-05 |    -1.3692826012e+06 |             1 |     1166
  620 |    -1.1328497485e-05 |    -1.3693324901e+06 |           0.5 |     1166
  640 |    -8.1633579509e-06 |    -1.3693746973e+06 |             2 |     1166
  660 |    -8.4132374364e-06 |    -1.3694190862e+06 |           0.5 |     1164
  680 |    -5.7930093890e-06 |    -1.3694570566e+06 |             2 |     1165
  700 |    -6.0670047913e-06 |    -1.3694968123e+06 |             1 |     1165
  720 |    -6.4845217635e-06 |    -1.3695341662e+06 |             2 |     1165
  740 |    -7.1860447929e-06 |    -1.3695699917e+06 |             2 |     1165
  760 |    -8.1955287106e-06 |    -1.3696039685e+06 |           0.5 |     1165
  780 |    -6.3409939108e-06 |    -1.3696329973e+06 |             2 |     1165
  800 |    -7.4264992924e-06 |    -1.3696641317e+06 |             1 |     1164
  820 |    -5.7954734633e-06 |    -1.3696906380e+06 |             2 |     1165
  840 |    -6.4806221142e-06 |    -1.3697190278e+06 |           0.5 |     1165
  860 |    -5.0426876221e-06 |    -1.3697440659e+06 |             1 |     1164
  880 |    -3.7748862517e-06 |    -1.3697692492e+06 |             2 |     1163
  900 |    -3.7887326551e-06 |    -1.3697939573e+06 |             1 |     1162
  920 |    -4.0842338090e-06 |    -1.3698174167e+06 |             2 |     1161
  940 |    -4.5753821753e-06 |    -1.3698401560e+06 |             2 |     1161
  960 |    -5.2821802893e-06 |    -1.3698619607e+06 |           0.5 |     1161
  980 |    -4.2439841417e-06 |    -1.3698813311e+06 |             1 |     1162

 iter |          tol         |        FLasso        |      Lf       |   NNZ
--------------------------------------------------------------------------------
 1000 |    -4.2795453244e-06 |    -1.3699010121e+06 |             1 |     1160
 1020 |    -4.4638806044e-06 |    -1.3699205443e+06 |           0.5 |     1160
 1040 |    -3.2859545531e-06 |    -1.3699374396e+06 |             2 |     1160
 1060 |    -3.4777319716e-06 |    -1.3699556015e+06 |           0.5 |     1159
 1080 |    -2.4257174830e-06 |    -1.3699714105e+06 |             2 |     1159
 1100 |    -2.6341078252e-06 |    -1.3699883925e+06 |             1 |     1159
 1120 |    -3.2944752098e-06 |    -1.3700061061e+06 |             2 |     1158
 1140 |    -3.8287846232e-06 |    -1.3700218951e+06 |           0.5 |     1158
 1160 |    -3.0062358077e-06 |    -1.3700356086e+06 |             2 |     1158
 1180 |    -3.5924581920e-06 |    -1.3700505743e+06 |           0.5 |     1158
 1200 |    -2.8322408206e-06 |    -1.3700634814e+06 |             1 |     1158
 1220 |    -2.7655318591e-06 |    -1.3700792847e+06 |             2 |     1158
 1240 |    -2.1082286839e-06 |    -1.3700928527e+06 |             4 |     1158
 1260 |    -2.0810766291e-06 |    -1.3701058154e+06 |             2 |     1157
 1280 |    -2.4030211387e-06 |    -1.3701186207e+06 |             2 |     1157
 1300 |    -2.7631047312e-06 |    -1.3701310757e+06 |             1 |     1157
 1320 |    -2.9392610068e-06 |    -1.3701431869e+06 |           0.5 |     1156
 1340 |    -2.3265296431e-06 |    -1.3701537783e+06 |             2 |     1156
 1360 |    -2.7957644472e-06 |    -1.3701654068e+06 |           0.5 |     1155
 1380 |    -2.2912763745e-06 |    -1.3701758314e+06 |             1 |     1156
 1400 |    -2.3450073735e-06 |    -1.3701865552e+06 |             1 |     1154
 1420 |    -1.9862698433e-06 |    -1.3701973310e+06 |             4 |     1154
 1440 |    -1.5834110700e-06 |    -1.3702071154e+06 |             1 |     1154
 1460 |    -1.5272377042e-06 |    -1.3702171413e+06 |             4 |     1152
 1480 |    -1.6732808472e-06 |    -1.3702271742e+06 |             1 |     1150
 1500 |    -1.7106178263e-06 |    -1.3702369394e+06 |             1 |     1150
 1520 |    -1.9593431207e-06 |    -1.3702466080e+06 |             2 |     1150
 1540 |    -2.1037445503e-06 |    -1.3702560772e+06 |             2 |     1150
 1560 |    -1.8863252061e-06 |    -1.3702646452e+06 |             1 |     1151
 1580 |    -1.7986446039e-06 |    -1.3702735318e+06 |             2 |     1150
 1600 |    -2.1766946959e-06 |    -1.3702825639e+06 |             1 |     1151
 1620 |    -1.7381386539e-06 |    -1.3702904603e+06 |             2 |     1151
 1640 |    -2.1045016315e-06 |    -1.3702991917e+06 |           0.5 |     1150
 1660 |    -1.7363855639e-06 |    -1.3703070763e+06 |             1 |     1150
 1680 |    -1.7892276177e-06 |    -1.3703152465e+06 |             4 |     1150
 1700 |    -1.6834134512e-06 |    -1.3703229345e+06 |             1 |     1149
 1720 |    -1.7373317961e-06 |    -1.3703308617e+06 |             4 |     1150
 1740 |    -1.8531518715e-06 |    -1.3703389116e+06 |           0.5 |     1148
 1760 |    -1.3890403668e-06 |    -1.3703460223e+06 |             2 |     1149
 1780 |    -1.8047857493e-06 |    -1.3703538545e+06 |           0.5 |     1149
 1800 |    -1.4490231656e-06 |    -1.3703609876e+06 |             1 |     1149
 1820 |    -1.4021320370e-06 |    -1.3703683788e+06 |             4 |     1148
 1840 |    -1.4895547131e-06 |    -1.3703758783e+06 |           0.5 |     1143
 1860 |    -1.1748911320e-06 |    -1.3703827561e+06 |             1 |     1144
 1880 |    -1.0865356453e-06 |    -1.3703898633e+06 |             4 |     1143
 1900 |    -1.2082532583e-06 |    -1.3703970578e+06 |             1 |     1143
 1920 |    -1.2397749838e-06 |    -1.3704041072e+06 |             2 |     1143
 1940 |    -1.3300670434e-06 |    -1.3704111584e+06 |             2 |     1143
 1960 |    -1.1089663446e-06 |    -1.3704174499e+06 |             2 |     1141
 1980 |    -1.3007385621e-06 |    -1.3704243432e+06 |             2 |     1140

 iter |          tol         |        FLasso        |      Lf       |   NNZ
--------------------------------------------------------------------------------
 2000 |    -1.0853888340e-06 |    -1.3704304987e+06 |             1 |     1141
 2000 |     1.0853888340e-06 |    -1.3704304987e+06 |             1 |     1141


FISTA: did not converge after 2000 iterations
FISTA: Relative error: 1.085388834e-06
New beta0 = 7.143699084e-10

Time for MC simulations: 398.2151013 seconds
Time for FISTA solver: 440.048561 seconds
Time for GLM fit on non zero elements: 1354.542709 seconds
Time for MC simulations 2: 398.0894367 seconds
Time for FISTA solver 2: 440.5119942 seconds
Time for GLM fit on non zero elements 2: 1238.590547 seconds
Time for MC simulations 3: 403.2279741 seconds
Time for FISTA solver 3: 443.8809641 seconds
Time for GLM fit on non zero elements 3: 883.5793035 seconds
Total time: 6000.68659 seconds


MATLAB result :
FISTA: did not converge in 1000 iterations (nnz(x)= 2329)
FISTA: Relative error: -1.93e-06
FISTA: Final FLasso value: -1.387380e+06
Elapsed time is 9293.529344 seconds.

Amount wrong : 512 / 512 ~= 100%
0.1715196708 relative norm error.
